ip,port,protocol,address,country,country_code,city,anonymity,speed_ms,speed_tier,is_alive,last_checked,org,source
68.71.241.33,4145,socks5,68.71.241.33:4145,United States,US,Santa Ana,elite,688.68,fast,True,2026-03-16 13:38:52 UTC,Practice Technologies,HookZOf SOCKS5
98.178.72.21,10919,socks5,98.178.72.21:10919,United States,US,Ashburn,elite,699.49,fast,True,2026-03-16 13:37:57 UTC,Cox Communications,TheSpeedX SOCKS5
192.111.139.163,19404,socks5,192.111.139.163:19404,United States,US,Atlanta,elite,708.42,fast,True,2026-03-16 13:38:41 UTC,Total Server Solutions L.L.C.,TheSpeedX SOCKS5
104.200.152.30,4145,socks5,104.200.152.30:4145,United States,US,Los Angeles,elite,709.55,fast,True,2026-03-16 13:38:08 UTC,Total Server Solutions L.L.C.,TheSpeedX SOCKS5
142.54.235.9,4145,socks5,142.54.235.9:4145,United States,US,Los Angeles,elite,712.5,fast,True,2026-03-16 13:38:30 UTC,Performive LLC,TheSpeedX SOCKS5
192.252.220.89,4145,socks5,192.252.220.89:4145,United States,US,Los Angeles,elite,714.05,fast,True,2026-03-16 13:38:52 UTC,Total Server Solutions L.L.C,HookZOf SOCKS5
68.71.254.6,4145,socks5,68.71.254.6:4145,United States,US,Beverly Hills,elite,714.77,fast,True,2026-03-16 13:37:35 UTC,"Zerolag Communications, Inc",TheSpeedX SOCKS5
192.252.216.81,4145,socks5,192.252.216.81:4145,United States,US,Atlanta,elite,719.11,fast,True,2026-03-16 13:37:46 UTC,Performive LLC,TheSpeedX SOCKS5
192.111.135.17,18302,socks5,192.111.135.17:18302,United States,US,Atlanta,elite,720.94,fast,True,2026-03-16 13:38:41 UTC,Assima Inc,TheSpeedX SOCKS5
192.104.242.158,4145,socks5,192.104.242.158:4145,United States,US,Atlanta,elite,722.59,fast,True,2026-03-16 13:38:52 UTC,,HookZOf SOCKS5
206.220.175.2,4145,socks5,206.220.175.2:4145,United States,US,Los Angeles,elite,731.69,fast,True,2026-03-16 13:37:46 UTC,Total Server Solutions,TheSpeedX SOCKS5
142.54.231.38,4145,socks5,142.54.231.38:4145,United States,US,Los Angeles,elite,739.27,fast,True,2026-03-16 13:38:19 UTC,Performive LLC,TheSpeedX SOCKS5
184.178.172.3,4145,socks5,184.178.172.3:4145,United States,US,Roanoke,elite,739.68,fast,True,2026-03-16 13:37:46 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
24.249.199.4,4145,socks5,24.249.199.4:4145,United States,US,San Diego,elite,740.91,fast,True,2026-03-16 13:38:08 UTC,Cox Communications,TheSpeedX SOCKS5
72.195.101.99,4145,socks5,72.195.101.99:4145,United States,US,Irvine,elite,746.35,fast,True,2026-03-16 13:38:52 UTC,Cox Communications,HookZOf SOCKS5
72.56.75.67,1080,socks5,72.56.75.67:1080,Netherlands,NL,Amsterdam,elite,751.88,fast,True,2026-03-16 13:38:52 UTC,"Timeweb, LLP",MoNoSplit SOCKS5
199.102.104.70,4145,socks5,199.102.104.70:4145,United States,US,Beverly Hills,elite,754.03,fast,True,2026-03-16 13:37:57 UTC,ZeroLag Communications,TheSpeedX SOCKS5
199.187.210.54,4145,socks5,199.187.210.54:4145,United States,US,Los Angeles,elite,757.98,fast,True,2026-03-16 13:38:52 UTC,Total Server Solutions L.L.C,HookZOf SOCKS5
184.182.240.12,4145,socks5,184.182.240.12:4145,United States,US,Macon,elite,765.38,fast,True,2026-03-16 13:38:52 UTC,Cox Communications Inc.,HookZOf SOCKS5
98.182.171.161,4145,socks5,98.182.171.161:4145,United States,US,Las Vegas,elite,768.11,fast,True,2026-03-16 13:38:52 UTC,Cox Communications Inc.,HookZOf SOCKS5
72.206.74.126,4145,socks5,72.206.74.126:4145,United States,US,Fairfax,elite,777.02,fast,True,2026-03-16 13:38:52 UTC,Amalga Systems Inc.,HookZOf SOCKS5
199.116.112.6,4145,socks5,199.116.112.6:4145,United States,US,Atlanta,elite,777.83,fast,True,2026-03-16 13:38:52 UTC,Divine Lighting,HookZOf SOCKS5
184.178.172.18,15280,socks5,184.178.172.18:15280,United States,US,Roanoke,elite,780.85,fast,True,2026-03-16 13:37:36 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
192.111.137.34,18765,socks5,192.111.137.34:18765,United States,US,Atlanta,elite,784.28,fast,True,2026-03-16 13:37:46 UTC,Sharktek Consulting LLC,TheSpeedX SOCKS5
98.191.0.37,4145,socks5,98.191.0.37:4145,United States,US,Roanoke,elite,821.26,fast,True,2026-03-16 13:38:52 UTC,Cox Communications Inc,HookZOf SOCKS5
199.102.105.242,4145,socks5,199.102.105.242:4145,United States,US,Beverly Hills,elite,829.04,fast,True,2026-03-16 13:37:57 UTC,ZeroLag Communications,TheSpeedX SOCKS5
142.54.228.193,4145,socks5,142.54.228.193:4145,United States,US,Los Angeles,elite,829.83,fast,True,2026-03-16 13:37:36 UTC,Performive LLC,TheSpeedX SOCKS5
68.71.251.134,4145,socks5,68.71.251.134:4145,United States,US,Los Angeles,elite,838.8,fast,True,2026-03-16 13:38:52 UTC,Total Server Solutions L.L.C,HookZOf SOCKS5
192.252.215.2,4145,socks5,192.252.215.2:4145,United States,US,Atlanta,elite,855.93,fast,True,2026-03-16 13:38:52 UTC,Performive LLC,HookZOf SOCKS5
192.111.139.165,4145,socks5,192.111.139.165:4145,United States,US,Atlanta,elite,858.75,fast,True,2026-03-16 13:38:30 UTC,Total Server Solutions L.L.C.,TheSpeedX SOCKS5
68.71.252.38,4145,socks5,68.71.252.38:4145,United States,US,Santa Monica,elite,861.74,fast,True,2026-03-16 13:38:52 UTC,"Nami Media, Inc",HookZOf SOCKS5
184.178.172.26,4145,socks5,184.178.172.26:4145,United States,US,Roanoke,elite,863.18,fast,True,2026-03-16 13:38:19 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
72.223.188.92,4145,socks5,72.223.188.92:4145,United States,US,Chicago,elite,871.84,fast,True,2026-03-16 13:38:52 UTC,Cox Communications Inc.,HookZOf SOCKS5
142.54.236.97,4145,socks5,142.54.236.97:4145,United States,US,Los Angeles,elite,883.42,fast,True,2026-03-16 13:38:41 UTC,Performive LLC,TheSpeedX SOCKS5
208.65.90.21,4145,socks5,208.65.90.21:4145,United States,US,Duluth,elite,883.68,fast,True,2026-03-16 13:38:52 UTC,NET2ATLANTA.COM LLC,HookZOf SOCKS5
68.71.249.158,4145,socks5,68.71.249.158:4145,United States,US,Los Angeles,elite,887.85,fast,True,2026-03-16 13:38:52 UTC,Family Guy Online,HookZOf SOCKS5
68.71.249.153,48606,socks5,68.71.249.153:48606,United States,US,Los Angeles,elite,896.14,fast,True,2026-03-16 13:37:57 UTC,Family Guy Online,TheSpeedX SOCKS5
184.178.172.13,15311,socks5,184.178.172.13:15311,United States,US,Roanoke,elite,903.72,fast,True,2026-03-16 13:38:19 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
174.64.199.82,4145,socks5,174.64.199.82:4145,United States,US,Pensacola,elite,906.39,fast,True,2026-03-16 13:37:57 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
184.181.178.33,4145,socks5,184.181.178.33:4145,United States,US,Pensacola,elite,926.26,fast,True,2026-03-16 13:38:52 UTC,Cox Communications,HookZOf SOCKS5
98.170.57.241,4145,socks5,98.170.57.241:4145,United States,US,Atlanta,elite,961.41,fast,True,2026-03-16 13:38:52 UTC,Cox Communications,HookZOf SOCKS5
184.178.172.23,4145,socks5,184.178.172.23:4145,United States,US,Roanoke,elite,981.89,fast,True,2026-03-16 13:38:08 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
24.249.199.12,4145,socks5,24.249.199.12:4145,United States,US,San Diego,elite,1008.3,medium,True,2026-03-16 13:37:57 UTC,Cox Communications,TheSpeedX SOCKS5
72.195.34.59,4145,socks5,72.195.34.59:4145,United States,US,Irvine,elite,1013.82,medium,True,2026-03-16 13:37:36 UTC,Cox Communications,TheSpeedX SOCKS5
72.195.114.184,4145,socks5,72.195.114.184:4145,United States,US,Irvine,elite,1019.51,medium,True,2026-03-16 13:37:57 UTC,Cox Communications,TheSpeedX SOCKS5
184.170.249.65,4145,socks5,184.170.249.65:4145,United States,US,Atlanta,elite,1036.64,medium,True,2026-03-16 13:37:46 UTC,Performive LLC,TheSpeedX SOCKS5
184.181.217.220,4145,socks5,184.181.217.220:4145,United States,US,Pensacola,elite,1044.3,medium,True,2026-03-16 13:37:36 UTC,Cox Communications,TheSpeedX SOCKS5
184.181.217.201,4145,socks5,184.181.217.201:4145,United States,US,Pensacola,elite,1050.22,medium,True,2026-03-16 13:37:46 UTC,Cox Communications,TheSpeedX SOCKS5
72.37.216.68,4145,socks5,72.37.216.68:4145,United States,US,Beverly Hills,elite,1078.5,medium,True,2026-03-16 13:38:19 UTC,ZeroLag Communications,TheSpeedX SOCKS5
72.37.217.3,4145,socks5,72.37.217.3:4145,United States,US,Syracuse,elite,1091.72,medium,True,2026-03-16 13:38:41 UTC,I Am Responding,TheSpeedX SOCKS5
142.54.232.6,4145,socks5,142.54.232.6:4145,United States,US,Los Angeles,elite,1112.67,medium,True,2026-03-16 13:38:30 UTC,Performive LLC,TheSpeedX SOCKS5
184.178.172.11,4145,socks5,184.178.172.11:4145,United States,US,Roanoke,elite,1141.87,medium,True,2026-03-16 13:38:52 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
67.201.59.70,4145,socks5,67.201.59.70:4145,United States,US,El Segundo,elite,1167.72,medium,True,2026-03-16 13:37:46 UTC,Total server solutions,TheSpeedX SOCKS5
70.166.167.38,57728,socks5,70.166.167.38:57728,United States,US,Rogers,elite,1168.89,medium,True,2026-03-16 13:38:31 UTC,Cox Communications,TheSpeedX SOCKS5
69.61.200.104,36181,socks5,69.61.200.104:36181,United States,US,Cincinnati,elite,1187.74,medium,True,2026-03-16 13:38:20 UTC,Maximum Communications,TheSpeedX SOCKS5
174.77.111.196,4145,socks5,174.77.111.196:4145,United States,US,Pensacola,elite,1189.77,medium,True,2026-03-16 13:38:09 UTC,Cox Communications,TheSpeedX SOCKS5
192.111.139.162,4145,socks5,192.111.139.162:4145,United States,US,Atlanta,elite,1189.95,medium,True,2026-03-16 13:38:20 UTC,Total Server Solutions L.L.C.,TheSpeedX SOCKS5
192.252.211.193,4145,socks5,192.252.211.193:4145,United States,US,Atlanta,elite,1212.77,medium,True,2026-03-16 13:38:53 UTC,Performive LLC,HookZOf SOCKS5
5.61.47.238,4444,socks5,5.61.47.238:4444,Germany,DE,Frankfurt am Main,elite,1234.26,medium,True,2026-03-16 13:38:53 UTC,3NT Solutions LLP,MoNoSplit SOCKS5
107.181.168.145,4145,socks5,107.181.168.145:4145,United States,US,Miami,elite,1242.64,medium,True,2026-03-16 13:37:36 UTC,Performive LLC,TheSpeedX SOCKS5
85.143.254.38,1080,socks5,85.143.254.38:1080,Russia,RU,St Petersburg,elite,1247.4,medium,True,2026-03-16 13:38:42 UTC,Comfortel Ltd,TheSpeedX SOCKS5
208.102.51.6,58208,socks5,208.102.51.6:58208,United States,US,Alexandria,elite,1289.1,medium,True,2026-03-16 13:38:20 UTC,Fuse Internet Access - MH2+,TheSpeedX SOCKS5
72.207.109.5,4145,socks5,72.207.109.5:4145,United States,US,Houston,elite,1370.15,medium,True,2026-03-16 13:38:53 UTC,Cox Communications,HookZOf SOCKS5
198.177.253.13,4145,socks5,198.177.253.13:4145,United States,US,Phoenix,elite,1389.63,medium,True,2026-03-16 13:38:53 UTC,"Allerion, Inc.",HookZOf SOCKS5
198.8.94.174,39078,socks5,198.8.94.174:39078,United States,US,Atlanta,elite,1397.98,medium,True,2026-03-16 13:38:53 UTC,Performive LLC,TheSpeedX SOCKS5
195.19.50.51,1080,socks5,195.19.50.51:1080,Russia,RU,Moscow,elite,1407.54,medium,True,2026-03-16 13:38:53 UTC,ZAO GTNT,MoNoSplit SOCKS5
184.178.172.17,4145,socks5,184.178.172.17:4145,United States,US,Roanoke,elite,1409.22,medium,True,2026-03-16 13:37:58 UTC,Cox Communications Inc.,TheSpeedX SOCKS5
70.166.167.55,57745,socks5,70.166.167.55:57745,United States,US,Rogers,elite,1422.64,medium,True,2026-03-16 13:38:20 UTC,Cox Communications,TheSpeedX SOCKS5
37.18.73.60,5566,socks5,37.18.73.60:5566,Russia,RU,Moscow,elite,1423.32,medium,True,2026-03-16 13:38:53 UTC,Cloud.ru,MoNoSplit SOCKS5
184.181.217.210,4145,socks5,184.181.217.210:4145,United States,US,Pensacola,elite,1446.67,medium,True,2026-03-16 13:38:20 UTC,Cox Communications,TheSpeedX SOCKS5
98.182.147.97,4145,socks5,98.182.147.97:4145,United States,US,Las Vegas,elite,1456.02,medium,True,2026-03-16 13:38:53 UTC,Cox Communications Inc.,HookZOf SOCKS5
213.165.58.7,1080,socks5,213.165.58.7:1080,Finland,FI,Helsinki,elite,1467.23,medium,True,2026-03-16 13:38:53 UTC,WAIcore Ltd,MoNoSplit SOCKS5
199.229.254.129,4145,socks5,199.229.254.129:4145,United States,US,Atlanta,elite,1501.78,medium,True,2026-03-16 13:37:47 UTC,Performive LLC,TheSpeedX SOCKS5
67.201.39.14,4145,socks5,67.201.39.14:4145,United States,US,El Segundo,elite,1542.34,medium,True,2026-03-16 13:38:53 UTC,Total server solutions,HookZOf SOCKS5
72.49.49.11,31034,socks5,72.49.49.11:31034,United States,US,Cincinnati,elite,1565.4,medium,True,2026-03-16 13:37:36 UTC,Fuse Internet Access - BRAS Norwood Region,TheSpeedX SOCKS5
93.183.124.28,1080,socks5,93.183.124.28:1080,Netherlands,NL,Amsterdam,elite,1584.55,medium,True,2026-03-16 13:38:53 UTC,,MoNoSplit SOCKS5
192.111.129.145,16894,socks5,192.111.129.145:16894,United States,US,Atlanta,elite,1608.71,medium,True,2026-03-16 13:38:20 UTC,Total Server Solutions L.L.C.,TheSpeedX SOCKS5
206.123.156.212,7964,socks5,206.123.156.212:7964,United Kingdom,GB,City of London,elite,1623.23,medium,True,2026-03-16 13:38:53 UTC,Secure Internet LLC,MoNoSplit SOCKS5
184.181.217.194,4145,socks5,184.181.217.194:4145,United States,US,Pensacola,elite,1628.37,medium,True,2026-03-16 13:38:53 UTC,Cox Communications,TheSpeedX SOCKS5
192.111.137.35,4145,socks5,192.111.137.35:4145,United States,US,Atlanta,elite,1687.36,medium,True,2026-03-16 13:37:37 UTC,Sharktek Consulting LLC,TheSpeedX SOCKS5
134.199.159.23,1080,socks5,134.199.159.23:1080,Australia,AU,Sydney,elite,1702.26,medium,True,2026-03-16 13:38:53 UTC,"DigitalOcean, LLC",HookZOf SOCKS5
198.177.252.24,4145,socks5,198.177.252.24:4145,United States,US,Phoenix,elite,1718.3,medium,True,2026-03-16 13:38:53 UTC,"Allerion, Inc.",HookZOf SOCKS5
184.185.2.12,4145,socks5,184.185.2.12:4145,United States,US,Pensacola,elite,1725.53,medium,True,2026-03-16 13:38:53 UTC,Cox Communications Inc.,HookZOf SOCKS5
68.1.210.189,4145,socks5,68.1.210.189:4145,United States,US,San Diego,elite,1725.95,medium,True,2026-03-16 13:37:47 UTC,Cox Communications,TheSpeedX SOCKS5
192.252.208.70,14282,socks5,192.252.208.70:14282,United States,US,Atlanta,elite,1741.51,medium,True,2026-03-16 13:37:36 UTC,Performive LLC,TheSpeedX SOCKS5
98.170.57.231,4145,socks5,98.170.57.231:4145,United States,US,Atlanta,elite,1809.32,medium,True,2026-03-16 13:37:37 UTC,Cox Communications,TheSpeedX SOCKS5
